  Determining projects to restore...
f:\PointOfSaleProject\src\Common\BlazorBase\BlazorBase.csproj : warning NU1504: Duplicate 'PackageReference' items found. Remove the duplicate items or use the Update functionality to ensure a consistent restore behavior. The duplicate 'PackageReference' items are: Microsoft.Extensions.Http 8.0.0, Microsoft.Extensions.Http 10.0.3.
  All projects are up-to-date for restore.
f:\PointOfSaleProject\src\Common\BlazorBase\BlazorBase.csproj : warning NU1504: Duplicate 'PackageReference' items found. Remove the duplicate items or use the Update functionality to ensure a consistent restore behavior. The duplicate 'PackageReference' items are: Microsoft.Extensions.Http 8.0.0, Microsoft.Extensions.Http 10.0.3.
  POS.Authorization -> f:\PointOfSaleProject\src\POS.Authorization\bin\Debug\net8.0\POS.Authorization.dll
  POS.Contract -> f:\PointOfSaleProject\src\Contract.Common\bin\Debug\net8.0\POS.Contract.dll
  POS.Core -> f:\PointOfSaleProject\src\POS.Core\bin\Debug\net8.0\POS.Core.dll
  BlazorBase -> f:\PointOfSaleProject\src\Common\BlazorBase\bin\Debug\net8.0\BlazorBase.dll
  POS.Reports -> f:\PointOfSaleProject\src\POS.Reports\bin\Debug\net8.0\POS.Reports.dll
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\BranchManagement.razor(61,21): warning RZ10012: Found markup element with unexpected name 'RadzenDivider'. If this is intended to be a component, add a @using directive for its namespace. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\CompanyManagement.razor(54,13): warning RZ10012: Found markup element with unexpected name 'RadzenDivider'. If this is intended to be a component, add a @using directive for its namespace. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\CompanyManagement.razor(73,13): warning RZ10012: Found markup element with unexpected name 'RadzenDivider'. If this is intended to be a component, add a @using directive for its namespace. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\CompanyManagement.razor(102,13): warning RZ10012: Found markup element with unexpected name 'RadzenDivider'. If this is intended to be a component, add a @using directive for its namespace. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\PrinterSettings.razor(146,41): warning RZ10012: Found markup element with unexpected name 'RadzenDivider'. If this is intended to be a component, add a @using directive for its namespace. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
